"","celltype","skid","mito_type","treenodeid","x","y","z"
"387","bridge","2437072","vesicles_none","7627671",38116.4,61950.75,17800
"388","bridge","2437072","vesicles_none","7627725",36526,59090.55,17200
"389","bridge","2437072","vesicles_none","7627748",36273.066,59107.812,15600
"390","bridge","2437072","vesicles_unc","7627680",37438.8,61502.75,17650
"391","bridge","2437072","vesicles_syn","7341501",37991.957,63707.28,18800
"392","bridge","2437072","vesicles_syn","7341507",37227.555,62814.08,19000
"393","bridge","2437072","vesicles_syn","7341564",37171.56,63357.28,19550
"394","bridge","2437072","vesicles_syn","7577762",37585.02,62282.03,16900
"395","bridge","2437072","vesicles_no_syn","7601350",34104,55865.414,14150
"396","bridge","2437072","vesicles_syn","7601462",36972.76,63841.68,19300
"397","bridge","2437072","vesicles_no_syn","7627694",37654.4,62946.15,17300
"398","bridge","2437072","vesicles_no_syn","7627713",37690.8,61975.95,17300
"399","bridge","2437077","vesicles_none","7602933",38472,57280.54,16050
"400","bridge","2437077","vesicles_none","7602937",37923.82,57481.93,16600
"401","bridge","2437077","vesicles_none","7602948",37674.934,57904.004,17200
"402","bridge","2437077","vesicles_none","7602963",40204.266,58421.07,17800
"403","bridge","2437077","vesicles_none","7627785",39380.48,60262.164,19150
"404","bridge","2437077","vesicles_none","7627796",40478.08,60434.363,18850
"405","bridge","2437077","vesicles_none","7643010",32670.4,51612.4,12150
"406","bridge","2437077","vesicles_none","7643012",34165.6,52838.8,14000
"407","bridge","2437077","vesicles_unc","7603060",40000.8,59160.27,19500
"408","bridge","2437077","vesicles_syn","7575827",39370.8,59140.44,16850
"409","bridge","2437077","vesicles_syn","7602976",39390.4,60278.406,19500
"410","bridge","2437083","vesicles_none","7627804",20941.197,43720.594,16300
"411","bridge","2437083","vesicles_none","7627821",21744.932,44117.16,16050
"412","bridge","2437083","vesicles_none","7627828",20844.94,43407.51,16600
"413","bridge","2437083","vesicles_none","7627841",17539.197,41255.2,20100
"414","bridge","2437083","vesicles_none","7627857",15750.309,40680.266,21450
"415","bridge","2437083","vesicles_none","7627963",14231.465,40279.863,24200
"416","bridge","2437083","vesicles_none","7627978",14640.265,40400.266,23850
"417","bridge","2437083","vesicles_unc","7627835",20125.713,43363.13,17300
"418","bridge","2437083","vesicles_syn","7348871",14653.8,39999.87,24150
"419","bridge","2437083","vesicles_syn","7576470",14200.665,40738.13,24000
"420","bridge","2437083","vesicles_syn","7627884",17918.13,40946.26,22100
"421","bridge","2437089","vesicles_none","7341644",34969.2,54354.35,14450
"422","bridge","2437089","vesicles_none","7627987",32701.838,52724.51,12300
"423","bridge","2437089","vesicles_none","7627994",32640.238,52444.51,12350
"424","bridge","2437089","vesicles_none","7627999",33544.637,52648.91,12500
"425","bridge","2437089","vesicles_none","7628010",33480.24,52707.71,12750
"426","bridge","2437089","vesicles_none","7628025",33798.8,52910.76,13500
"427","bridge","2437089","vesicles_none","7628054",40378.176,60732.6,16650
"428","bridge","2437089","vesicles_none","7628135",40068.934,62308.22,17350
"429","bridge","2437089","vesicles_syn","7628044",39084.58,59723.2,16350
"430","bridge","2437089","vesicles_syn","7628069",40426.4,60133.086,17200
"431","bridge","2437089","vesicles_no_syn","7628081",38497.2,59718.688,16750
"432","bridge","2437089","vesicles_syn","7628091",38206,59672.484,16900
"433","bridge","2437089","vesicles_syn","7628098",37982,59013.086,16700
"434","bridge","2437089","vesicles_syn","7628122",38521.156,60135.105,17100
"435","bridge","2437100","vesicles_none","7337686",35453.6,53282.6,13600
"436","bridge","2437100","vesicles_none","7337689",36246,54523,14300
"437","bridge","2437100","vesicles_none","7628156",38691.145,56696.855,15000
"438","bridge","2437100","vesicles_none","7628176",38598.746,57207.855,15350
"439","bridge","2437100","vesicles_none","7628202",38629.547,56262.855,15150
"440","bridge","2437100","vesicles_none","7628268",40276.137,57944.6,16300
"441","bridge","2437100","vesicles_none","7628279",39746.938,57999.2,16200
"442","bridge","2437100","vesicles_syn","7628234",40579,58148.07,16950
"443","balancer","2437106","vesicles_none","7603285",35111.824,48665.312,11750
"444","balancer","2437106","vesicles_none","7603306",38656.625,49113.312,14800
"445","balancer","2437106","vesicles_none","7603318",39440.625,49214.113,16250
"446","balancer","2437106","vesicles_none","7603346",38623.023,48922.914,16600
"447","balancer","2437106","vesicles_none","7603360",40476.625,47046.914,19250
"448","balancer","2437106","vesicles_none","7603378",40459.824,46962.914,19750
"449","balancer","2437106","vesicles_none","7603387",40801.426,46800.51,20600
"450","balancer","2437297","vesicles_none","7603224",33747.465,54698,10750
"451","balancer","2437297","vesicles_none","7603233",36480.266,57873.2,12500
"452","balancer","2437297","vesicles_none","7603264",38961.062,60589.2,14500
"453","balancer","2437663","vesicles_none","7594310",24322.668,40389.066,14700
"454","balancer","2437663","vesicles_none","7594329",21942.668,38451.47,16650
"455","balancer","2437663","vesicles_none","7594362",21057.867,35147.47,21350
"456","balancer","2437663","vesicles_none","7594374",21410.668,35119.47,23400
"457","balancer","2437663","vesicles_none","7594389",21802.668,33781.066,24050
"458","NA","2438567","vesicles_none","7348560",14828.798,38973.67,21950
"459","NA","2438567","vesicles_none","7638056",23625.932,44895.67,10900
"460","NA","2438567","vesicles_none","7638057",22959.82,44224.85,13600
"461","NA","2438567","vesicles_none","7638061",22555.9,43998.63,13950
"462","NA","2438567","vesicles_none","7638083",17957.955,39942.625,18750
"463","bridge","2438600","vesicles_none","7348783",13859.064,40741.4,23250
"464","bridge","2438600","vesicles_none","7638122",15431.731,41856.266,20700
"465","bridge","2438600","vesicles_none","7638136",16593.357,44150.32,20250
"466","bridge","2438600","vesicles_none","7643027",21905.057,45001.074,15650
"467","bridge","2438600","vesicles_none","7643045",22057.938,45664.625,14600
"468","bridge","2438600","vesicles_none","7643062",19730.662,44768.26,17700
"469","intra-multi-ciliated","2438653","vesicles_none","7606555",25908.162,38551.094,12850
"470","intra-multi-ciliated","2438653","vesicles_none","7606575",25482.562,37190.297,14400
"471","intra-multi-ciliated","2438653","vesicles_none","7606587",27464.963,36260.695,15400
"472","intra-multi-ciliated","2438653","vesicles_none","7606605",26053.762,35823.895,16250
"473","intra-multi-ciliated","2438653","vesicles_none","7606617",24149.762,35107.094,17100
"474","intra-multi-ciliated","2438653","vesicles_none","7606629",26916.162,34575.094,17400
"475","intra-multi-ciliated","2438653","vesicles_none","7606651",26367.361,35398.297,17800
"476","intra-multi-ciliated","2438653","vesicles_none","7606670",24726.562,34076.695,17850
"477","intra-multi-ciliated","2438653","vesicles_none","7606684",25359.361,33029.496,18300
"478","intra-multi-ciliated","2438653","vesicles_none","7606721",27179.361,33522.297,18850
"479","intra-multi-ciliated","2438653","vesicles_none","7606735",23813.762,32127.895,19400
"480","intra-multi-ciliated","2438653","vesicles_none","7606747",24872.162,33505.496,19700
"481","intra-multi-ciliated","2438653","vesicles_none","7606772",23180.963,31427.895,20950
"482","intra-multi-ciliated","2438653","vesicles_none","7606785",25611.361,30862.295,20950
"483","intra-multi-ciliated","2438653","vesicles_none","7606796",27330.562,31791.895,21300
"484","intra-multi-ciliated","2438653","vesicles_none","7606817",25135.361,32939.895,23050
"485","intra-multi-ciliated","2438653","vesicles_none","7606829",24160.963,33113.496,23600
"486","lamellate","2438673","vesicles_none","7703672",26142.17,41545.035,12350
"487","lamellate","2438673","vesicles_none","7703688",26916.09,41470,14250
"488","lamellate","2438673","vesicles_none","7703707",25885.69,38910.8,16150
"489","lamellate","2438673","vesicles_none","7703716",26070.49,38325.6,15600
"490","lamellate","2438673","vesicles_none","7703722",25510.49,37704,17750
"491","lamellate","2438673","vesicles_none","7703737",26798.49,36192,20200
"492","lamellate","2438673","vesicles_none","7703750",26370.09,34554,19950
"493","lamellate","2438673","vesicles_none","7703760",26910.49,35066.4,22150
"494","lamellate","2438673","vesicles_none","7703769",25485.29,35343.6,22300
"495","lamellate","2438673","vesicles_none","7703778",26039.69,33518,23000
"496","lamellate","2438673","vesicles_none","7703791",27739.29,34808.8,25000
"497","lamellate","2438673","vesicles_none","7703803",27408.8,35878.2,25050
"498","intra-multi-ciliated","2438810","vesicles_none","7606847",30088.8,57968.402,9100
"499","intra-multi-ciliated","2438810","vesicles_none","7606859",29372,55577.203,9500
"500","intra-multi-ciliated","2438810","vesicles_none","7606869",29612.8,56098.004,9650
"501","intra-multi-ciliated","2438810","vesicles_none","7606882",29260,58965.203,10350
"502","intra-multi-ciliated","2438810","vesicles_none","7606913",30408,58310.004,11300
"503","intra-multi-ciliated","2438810","vesicles_none","7606926",29904,60152.402,11950
"504","intra-multi-ciliated","2438810","vesicles_none","7606946",31729.6,65371.6,14650
"505","intra-multi-ciliated","2438810","vesicles_none","7606964",31315.2,66474.805,15100
"506","intra-multi-ciliated","2438810","vesicles_none","7606978",32088,67202.805,15350
"507","intra-multi-ciliated","2438810","vesicles_none","7606991",33219.2,67494,15550
"508","intra-multi-ciliated","2438810","vesicles_none","7607006",30150.4,67930.805,15800
"509","intra-multi-ciliated","2438810","vesicles_none","7607022",31752,68490.805,16350
"510","intra-multi-ciliated","2438810","vesicles_none","7607036",30811.2,68434.805,17450
"511","intra-multi-ciliated","2438810","vesicles_none","7607065",32172,68177.2,17850
"512","bristle","2438853","vesicles_none","7600932",22618.4,33096,6350
"513","bristle","2438853","vesicles_none","7600946",23996,31696,6450
"514","bristle","2438853","vesicles_none","7600956",23895.2,29780.8,5800
"515","bristle","2438853","vesicles_none","7600977",24231.2,33689.6,5350
"516","multiciliated","2438926","vesicles_none","7598630",26441.334,36607.195,12050
"517","multiciliated","2438926","vesicles_none","7598642",26060.533,33056.797,15400
"518","multiciliated","2438926","vesicles_none","7598683",24509.334,32138.395,16700
"519","multiciliated","2438926","vesicles_none","7598731",25450.135,30295.994,20000
"520","biciliated","2457192","vesicles_none","7603476",32563.074,47306.004,23950
"521","biciliated","2457192","vesicles_none","7603489",31532.674,46460.402,24100
"522","biciliated","2457192","vesicles_none","7603503",32210.273,46589.203,24600
"523","biciliated","2457192","vesicles_none","7603521",30950.273,46057.203,24150
"524","biciliated","2457192","vesicles_none","7603535",31157.475,46191.6,24800
"525","biciliated","2457192","vesicles_none","7603542",30155.074,46331.6,25850
"526","biciliated","2457192","vesicles_none","7603551",32579.873,47496.402,22600
"527","biciliated","2457192","vesicles_none","7603595",34864.676,48734.004,21150
"528","biciliated","2457192","vesicles_none","7603646",32495.873,48924.402,17550
"529","nonciliated","2457796","vesicles_none","7600593",28869.865,52394.08,12900
"530","nonciliated","2457796","vesicles_none","7600618",30101.865,55306.08,16650
"531","nonciliated","2457796","vesicles_none","7600647",31367.465,58570.88,18350
"532","nonciliated","2457796","vesicles_none","7600678",31429.064,60161.277,19850
"533","nonciliated","2457796","vesicles_none","7600700",31921.865,61074.08,20200
"534","nonciliated","2457796","vesicles_none","7600739",32773.066,63106.88,22050
"535","nonciliated","2457796","vesicles_none","7600761",28634.664,61236.477,22450
"536","nonciliated","2457796","vesicles_none","7600769",27537.064,60575.676,22400
"537","nonciliated","2457796","vesicles_none","7600783",29317.865,61292.477,22850
"538","nonciliated","2457796","vesicles_none","7600793",28601.064,60956.477,22950
"539","nonciliated","2457796","vesicles_none","7600801",29597.865,61124.477,23050
"540","nonciliated","2457796","vesicles_none","7600815",29077.064,60200.477,23200
"541","nonciliated","2457796","vesicles_none","7600824",28388.266,60256.477,23050
"542","biciliated","2457895","vesicles_none","7604087",25952.89,54614.31,9700
"543","biciliated","2457895","vesicles_none","7604124",25728.89,57907.11,12400
"544","biciliated","2457895","vesicles_none","7604147",26154.49,62039.91,14450
"545","biciliated","2457895","vesicles_none","7604158",23976.09,64044.71,17000
"546","biciliated","2457895","vesicles_none","7604173",24362.49,64548.71,17750
"547","biciliated","2457895","vesicles_none","7604180",24496.89,64907.11,18200
"548","biciliated","2457895","vesicles_none","7604200",24695.69,65607.11,20300
"549","dense_vesicle","2457945","vesicles_none","7594408",22536.268,50828.4,13150
"550","dense_vesicle","2457945","vesicles_none","7594429",21959.469,51248.4,14100
"551","dense_vesicle","2457945","vesicles_none","7594448",20525.867,53258.8,17850
"552","dense_vesicle","2457945","vesicles_none","7594479",18635.867,54042.8,23850
"553","bridge","2458237","vesicles_none","7606011",31235.36,51256.223,8900
"554","bridge","2458237","vesicles_none","7606023",35911.36,53529.824,11350
"555","bridge","2458237","vesicles_none","7606036",39209.76,57181.023,14400
"556","bridge","2458237","vesicles_none","7606051",41998.56,58323.42,14900
"557","bridge","2458237","vesicles_none","7606063",40615.36,56525.824,16250
"558","dense_vesicle","2458342","vesicles_none","7604562",31077.074,57503.56,10500
"559","dense_vesicle","2458342","vesicles_none","7604589",31356.998,59269.5,12200
"560","dense_vesicle","2458342","vesicles_none","7604604",34100.176,67848.07,15800
"561","dense_vesicle","2458342","vesicles_none","7604612",33004.305,64625.93,14700
"562","dense_vesicle","2458350","vesicles_none","7393169",32779.367,61002.727,11750
"563","dense_vesicle","2458350","vesicles_none","7604474",31210.125,58942.863,9100
"564","dense_vesicle","2458350","vesicles_none","7604488",31887.781,58404.133,9400
"565","dense_vesicle","2458350","vesicles_none","7604497",31271.781,58275.332,9500
"566","dense_vesicle","2458350","vesicles_none","7604505",31619.047,58054.516,10100
"567","epithelial_floor","2458401","vesicles_none","7600306",37051.344,56868.45,9350
"568","epithelial_floor","2458401","vesicles_none","7600316",39868.145,58632.45,8850
"569","epithelial_floor","2458401","vesicles_none","7600327",40657.746,59416.45,9350
"570","biciliated","2462187","vesicles_none","7603989",30525.6,43884.4,11800
"571","biciliated","2462187","vesicles_none","7604008",33163.2,42702.8,15550
"572","biciliated","2462187","vesicles_none","7604019",32804.8,42915.6,16600
"573","biciliated","2462187","vesicles_none","7604033",34188,40311.6,20450
"574","biciliated","2462187","vesicles_none","7604050",34697.6,41258,20800
"575","biciliated","2462187","vesicles_none","7604071",32748.8,39964.4,24300
"576","NA","2472607","vesicles_none","7598347",25892.54,37013.664,22350
"577","NA","2472607","vesicles_none","7598357",25965.34,37293.664,23000
"578","NA","2472607","vesicles_none","7598371",25450.14,37276.867,23150
"579","NA","2472607","vesicles_none","7598382",25198.14,36240.867,23400
"580","NA","2472607","vesicles_none","7598393",25797.34,36694.465,23200
"581","NA","2472607","vesicles_none","7598473",26446.94,37164.867,25950
"582","nonciliated","2473250","vesicles_none","7599781",26866.812,44944.953,13700
"583","nonciliated","2473250","vesicles_none","7599796",24582.012,42150.555,19050
"584","nonciliated","2473250","vesicles_none","7599808",23887.611,43186.555,22300
"585","nonciliated","2473250","vesicles_none","7599820",22818.012,40324.953,24300
"586","nonciliated","2473250","vesicles_none","7599836",24800.412,42408.156,24700
"587","nonciliated","2473250","vesicles_none","7599848",23316.412,41310.555,25100
"588","nonciliated","2473250","vesicles_none","7599857",23988.412,39725.754,25700
"589","nonciliated","2473250","vesicles_none","7599867",23730.812,39742.555,26050
"590","nonciliated","2473250","vesicles_none","7599875",24369.213,39804.156,26300
"591","bridge","2473306","vesicles_none","7643081",24743.623,46284.2,8250
"592","bridge","2473306","vesicles_unc","7473518",17516.21,39334.69,25250
"593","bridge","2473306","vesicles_unc","7643082",22078.076,43563.15,17650
"594","bridge","2473306","vesicles_unc","7643120",21219.61,43553.156,19500
"595","bridge","2473306","vesicles_unc","7643130",21265.1,42909.824,20000
"596","bridge","2473306","vesicles_unc","7643146",20824.877,42200.957,20400
"597","bridge","2473306","vesicles_unc","7643622",17652.633,38869.426,25600
"598","bridge","2473306","vesicles_unc","7643710",18341.125,41176.934,22950
"599","bridge","2473306","vesicles_unc","7643729",18234.725,42504.137,22850
"600","bridge","2473306","vesicles_no_syn","7643086",20439.904,43152.41,19000
"601","bridge","2473306","vesicles_no_syn","7643104",21487.104,43166.41,19350
"602","bridge","2473306","vesicles_syn","7643585",17360.031,39164.824,25850
"603","bridge","2473306","vesicles_syn","7643599",18030.633,39110.227,25950
"604","bridge","2473306","vesicles_no_syn","7643613",16987.633,38968.824,25600
"605","bridge","2473306","vesicles_syn","7643636",16632.81,39576.895,25150
"606","bridge","2473306","vesicles_syn","7643649",17159.213,39570.355,24750
"607","bridge","2473306","vesicles_syn","7643662",17045.81,39804.156,24450
"608","bridge","2473306","vesicles_syn","7643669",16833.012,40491.09,23750
"609","bridge","2473306","vesicles_syn","7643689",18055.213,40341.29,23550
"610","bridge","2473306","vesicles_syn","7643735",18098.926,40318.734,22800
"611","monociliated","2473363","vesicles_none","7598213",29875.998,43287.07,12850
"612","monociliated","2473363","vesicles_none","7598230",29965.598,43382.27,13300
"613","monociliated","2473363","vesicles_none","7598241",30223.197,41847.87,14900
"614","monociliated","2473363","vesicles_none","7598253",31040.799,42587.07,14900
"615","monociliated","2473363","vesicles_none","7598267",30805.598,42155.87,16800
"616","monociliated","2473363","vesicles_none","7598283",32530.398,40638.27,20450
"617","monociliated","2473363","vesicles_none","7598295",31449.598,39591.07,20650
"618","monociliated","2473363","vesicles_none","7598309",30150.398,37614.27,24100
"619","monociliated","2473363","vesicles_none","7598320",30497.598,37860.67,24550
"620","monociliated","2473363","vesicles_none","7598328",31175.197,38840.67,24500
"621","monociliated","2473363","vesicles_none","7598340",30939.998,38728.67,24600
"622","dome","2473440","vesicles_none","7594609",17910.662,58774.8,3750
"623","dome","2473440","vesicles_none","7594626",15620.263,58836.402,3950
"624","dome","2473440","vesicles_none","7594656",16986.662,57710.8,4350
"625","dome","2473440","vesicles_none","7594677",14735.463,58623.6,5100
"626","dome","2473440","vesicles_none","7594696",13940.263,60975.6,7500
"627","dome","2473471","vesicles_none","7606132",14640.264,52598.008,3450
"628","dome","2473471","vesicles_none","7606145",13363.464,54737.207,4400
"629","dome","2473471","vesicles_none","7606163",13710.664,52945.207,4650
"630","dome","2473471","vesicles_none","7606185",12669.064,52396.406,5500
"631","dome","2473471","vesicles_none","7606197",12646.664,55174.008,7050
"632","epithelial_floor","2473599","vesicles_none","7600074",10098.29,42777.848,9550
"633","epithelial_floor","2473599","vesicles_none","7600104",11184.69,42789.047,8300
"634","epithelial_floor","2473599","vesicles_none","7600140",11397.49,42318.65,8200
"635","epithelial_floor","2473599","vesicles_none","7600204",12226.29,44161.047,7100
"636","epithelial_floor","2473599","vesicles_none","7600233",12948.69,42979.445,6200
"637","dome","2473903","vesicles_none","7485336",16940.943,60734.1,2850
"638","dome","2473903","vesicles_none","7605130",18571.096,60529.28,2500
"639","dome","2473903","vesicles_none","7605133",18123.096,58502.08,2500
"640","dome","2473903","vesicles_none","7735210",18458.543,61664.664,2150
"641","dome","2473903","vesicles_none","7735211",17814.543,58836.664,2050
"642","epithelial_floor","2473954","vesicles_none","7606323",25214.436,60033.63,50
"643","epithelial_floor","2473954","vesicles_none","7606333",28540.836,64608.83,1050
"644","epithelial_floor","2473954","vesicles_none","7606350",27846.436,64272.83,1350
"645","epithelial_floor","2473954","vesicles_none","7606378",29929.637,67252.03,2450
"646","plumose","2474066","vesicles_none","7703611",34609.53,42134.96,4950
"647","plumose","2474066","vesicles_none","7703615",40279.875,39793.6,4200
"648","plumose","2474066","vesicles_none","7703622",40103.477,40054,4050
"649","plumose","2474066","vesicles_none","7703630",40783.875,39088,4000
"650","plumose","2474066","vesicles_none","7703640",40464.676,39642.4,3750
"651","plumose","2474066","vesicles_none","7703651",42203.477,40681.2,5350
"652","bristle","2474122","vesicles_none","7735187",13881.791,49956.418,5850
"653","bristle","2474122","vesicles_none","7735195",16092.546,52628.863,7050
"654","plumose","2474196","vesicles_none","7479082",27624.236,59683.95,4400
"655","plumose","2474196","vesicles_none","7735212",26625.527,64070.566,2200
"656","plumose","2474196","vesicles_none","7735214",28986.86,66599.9,2600
"657","plumose","2474196","vesicles_none","7735216",28874.86,68895.9,3500
"658","plumose","2474196","vesicles_none","7735218",28921.527,64583.9,4100
"659","plumose","2474196","vesicles_none","7735220",28594.86,65218.566,3900
"660","plumose","2474196","vesicles_none","7735221",29276.193,68541.234,4150
"661","plumose","2474196","vesicles_none","7735222",28837.527,69651.9,4350
"662","plumose","2474196","vesicles_none","7735223",27950.86,69521.234,4350
"663","plumose","2474196","vesicles_none","7735225",29257.527,66609.234,4550
"664","Cgroove","2474482","vesicles_none","7606077",31018.4,58741.2,5900
"665","Cgroove","2474482","vesicles_none","7606087",30682.4,58864.4,6450
"666","Cgroove","2474482","vesicles_none","7606096",30973.6,57374.8,6650
"667","Cgroove","2474482","vesicles_none","7606105",30413.6,57184.4,6900
"668","Cgroove","2474482","vesicles_none","7606112",32765.6,62616.4,6800
"669","Cgroove","2474482","vesicles_none","7606119",35722.4,61552.4,7250
"670","Cgroove","2474529","vesicles_none","7735198",11846.985,45858.805,13450
"671","Cgroove","2474529","vesicles_none","7735199",11156.318,46213.473,13500
"672","Cgroove","2474529","vesicles_none","7735201",13274.984,46997.473,13200
"673","Cgroove","2474529","vesicles_none","7735202",13396.318,46297.473,13300
"674","Cgroove","2474529","vesicles_none","7735203",11977.651,46717.473,11700
"675","Cgroove","2474529","vesicles_none","7735204",16261.651,47044.14,10600
"676","Cgroove","2474529","vesicles_none","7735205",14385.651,47324.14,10600
"677","Cgroove","2474529","vesicles_none","7735206",15253.651,47333.473,10400
"678","Cgroove","2474529","vesicles_none","7735208",15598.984,45933.473,10250
"679","multiciliated","2474824","vesicles_none","7599283",21578.668,56686.004,9950
"680","multiciliated","2474824","vesicles_none","7599312",21231.469,58153.203,11250
"681","multiciliated","2474824","vesicles_none","7599328",22194.668,57940.406,11400
"682","multiciliated","2474824","vesicles_none","7599345",19764.268,62694.805,14600
"683","multiciliated","2474824","vesicles_none","7599370",19411.469,64890.004,18250
"684","multiciliated","2474824","vesicles_none","7599387",18980.268,64716.406,19450
"685","multiciliated","2474824","vesicles_none","7599407",18991.469,64884.406,20050
"686","lamellate","2474905","vesicles_none","7703809",23007.605,51721.6,8850
"687","lamellate","2474905","vesicles_none","7703811",22649.205,51626.4,9900
"688","lamellate","2474905","vesicles_none","7703812",21781.205,51570.4,10100
"689","lamellate","2474905","vesicles_none","7703814",22139.605,52063.2,10750
"690","lamellate","2474905","vesicles_none","7703816",22190.006,52903.2,11400
"691","lamellate","2474905","vesicles_none","7703817",21999.605,53323.2,12450
"692","lamellate","2474905","vesicles_none","7703819",21658.006,53687.2,13200
"693","lamellate","2474905","vesicles_none","7703820",20538.006,55916,16100
"694","lamellate","2474905","vesicles_none","7703823",20017.205,56604.8,17100
"695","lamellate","2474905","vesicles_none","7703825",19367.605,58945.6,18400
"696","lamellate","2474905","vesicles_none","7703826",17934.006,58324,22400
"697","epithelial_floor","2475261","vesicles_none","7606223",15310.397,58216.67,6650
"698","epithelial_floor","2475261","vesicles_none","7606233",17023.996,59213.47,7200
"699","epithelial_floor","2475261","vesicles_none","7606245",15377.597,60938.27,7100
"700","epithelial_floor","2475261","vesicles_none","7606257",14100.797,59661.47,7200
"701","epithelial_floor","2475261","vesicles_none","7606268",16956.797,57175.07,7200
"702","epithelial_floor","2475261","vesicles_none","7606279",17348.797,58306.27,7300
"703","epithelial_floor","2475261","vesicles_none","7606295",16732.797,56816.67,7600
"704","epithelial_floor","2475261","vesicles_none","7606309",14649.597,59515.87,7950
"705","epithelial_floor","2475261","vesicles_none","7606319",12655.997,63234.27,12650
"706","monociliated","2475269","vesicles_none","7575488",21630,70515.9,13850
"707","monociliated","2475269","vesicles_none","7597350",21919.328,59564.402,8800
"708","monociliated","2475269","vesicles_none","7597372",21140.93,61614.004,10700
"709","monociliated","2475269","vesicles_none","7597399",18346.53,66435.6,13450
"710","monociliated","2475269","vesicles_none","7597415",17842.53,67186,13800
"711","monociliated","2475269","vesicles_none","7597438",17752.93,66743.6,14350
"712","biciliated","2475366","vesicles_none","7604304",21794.832,57916.15,9650
"713","biciliated","2475366","vesicles_none","7604330",20047.633,65576.945,16000
"714","biciliated","2475366","vesicles_none","7604344",19207.633,65403.348,16000
"715","biciliated","2475366","vesicles_none","7604360",18126.832,66260.15,16850
"716","biciliated","2475366","vesicles_none","7604383",17930.832,65778.55,16950
"717","biciliated","2475366","vesicles_none","7604394",18440.434,66405.75,17900
"718","biciliated","2475366","vesicles_none","7604403",18490.832,65946.55,18350
"719","biciliated","2475366","vesicles_none","7604414",19314.033,66506.55,18750
"720","lithocyte","2475939","vesicles_none","7708189",38167.73,59135.08,6350
"721","lithocyte","2475939","vesicles_none","7708193",38254.53,58437.88,6350
"722","lithocyte","2475939","vesicles_none","7708202",37652.53,58827.08,6400
"723","lithocyte","2475939","vesicles_none","7708212",37985.73,58258.68,6650
"724","lithocyte","2475939","vesicles_none","7708221",38682.93,58636.68,6600
"725","lithocyte","2475939","vesicles_none","7708229",39268.13,57077.08,6000
"726","lithocyte","2475939","vesicles_none","7708238",37854.13,58563.88,5950
"727","lithocyte","2475939","vesicles_none","7708252",39301.73,56573.08,5250
"728","lithocyte","2475939","vesicles_none","7708260",38918.13,57544.68,5100
"729","lithocyte","2475939","vesicles_none","7708267",37170.93,59347.88,5350
"730","lithocyte","2475939","vesicles_none","7708272",37490.13,59112.68,5400
"731","lithocyte","2475939","vesicles_none","7708279",37064.53,59034.28,5400
"732","lithocyte","2475939","vesicles_none","7708289",36666.93,59319.88,5400
"733","lithocyte","2475939","vesicles_none","7708298",38427.6,53715.6,5100
"734","lithocyte","2475939","vesicles_none","7708307",38657.2,53648.4,4950
"735","lithocyte","2475939","vesicles_none","7708317",38164.4,53486,4700
"736","lithocyte","2475939","vesicles_none","7708325",39066,53732.4,4600
"737","lithocyte","2475939","vesicles_none","7708335",38881.2,55406.8,4350
"738","lithocyte","2475939","vesicles_none","7708343",36523.6,55681.2,4300
"739","lithocyte","2475939","vesicles_none","7708355",36490,55955.6,4150
"740","lithocyte","2475939","vesicles_none","7708362",38850.4,54379.2,4050
"741","lithocyte","2475939","vesicles_none","7708368",38399.6,53374,4100
"742","lithocyte","2475939","vesicles_none","7708376",37002.4,54412.8,5300
"743","lithocyte","2475939","vesicles_none","7708383",36848.4,54712.4,5700
"744","lithocyte","2475939","vesicles_none","7708714",41840.8,54676,7100
"745","lithocyte","2475939","vesicles_none","7708744",41712,56988.8,7200
"746","lithocyte","2475939","vesicles_none","7708752",40891.6,58346.8,7050
"747","lithocyte","2475939","vesicles_none","7708763",40645.2,58324.4,7400
"748","lithocyte","2475939","vesicles_none","7708820",41286.4,58848,7900
"749","biciliated","2476064","vesicles_none","7604219",32582.67,57188.137,5900
"750","biciliated","2476064","vesicles_none","7604227",35237.07,59450.535,4750
"751","biciliated","2476064","vesicles_none","7604236",35091.47,61091.336,5350
"752","biciliated","2476064","vesicles_none","7604246",35533.87,60805.74,5500
"753","biciliated","2477131","vesicles_none","7594117",25389.104,60377.984,9000
"754","biciliated","2477131","vesicles_none","7594143",25293.904,63502.785,10700
"755","biciliated","2477131","vesicles_none","7594159",25103.504,63793.984,11100
"756","biciliated","2477131","vesicles_none","7594172",24437.104,68178.79,13250
"757","epithelial_floor","2477784","vesicles_none","7606423",31533.705,35721.37,3200
"758","epithelial_floor","2477784","vesicles_none","7606433",31533.705,36908.574,3200
"759","epithelial_floor","2477784","vesicles_none","7606447",31903.305,36908.574,3900
"760","epithelial_floor","2477784","vesicles_none","7606459",31522.506,36146.973,3600
"761","epithelial_floor","2477784","vesicles_none","7606470",33325.703,34489.37,3600
"762","epithelial_floor","2477784","vesicles_none","7606481",34591.305,34231.773,4050
"763","epithelial_floor","2477784","vesicles_none","7606494",35632.906,34545.37,3900
"764","epithelial_floor","2477784","vesicles_none","7606518",35946.504,32014.174,6150
"765","biciliated","2477884","vesicles_none","7604255",35199.586,39750.516,6000
"766","biciliated","2477884","vesicles_none","7604265",33799.586,40758.516,6250
"767","biciliated","2477884","vesicles_none","7604276",38884.383,38753.715,7550
"768","biciliated","2477884","vesicles_none","7604284",38559.586,38272.113,7650
